,Unnamed: 0,req1,req1_id,req2,req2_id,similarity,cosine,BinaryClass,MultiClass,Id,Labelled
217,19153,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,4.7.3.2,the driver shall be able to confirm the train integrity to the rbc manually the confirmation requires the train to be stationary,4.9.5.4,0,0.504426999,0,0,282,A
19675,13492,before entering an occupied track a driver acknowledgement shall be requested,4.2.3.4,the etcs trainborne equipment calculates the static train speed profile on the basis of infrastructure data and train data,4.3.1.4a,0,0,0,0,283,A
19550,10390,transferring to full supervision shall occur automatically when a movement authority and all other necessary information is received through track-to-train transmission,4.1.5.1a,isolation of the etcs trainborne equipment shall disconnect the etcs trainborne equipment from the vehicle braking system,4.1.6.6,0,0.01955682,0,0,284,A
161,18648,the emergency stop shall be indicated to the driver on the dmi,4.6.4.8,the following train data shall be sent from the on board to the trackside,4.9.9.2,0,0.524757131,0,0,285,A
19691,17120,after releasing the emergency brake etcs will provide the supervision appertaining when roll away protection was initiated,4.3.9.3,it shall be possible to send fixed text messages from track to train,4.8.9.1,0,0,0,0,286,A
58,5458,the driver shall be able to select train data entry on the dmi,4.1.2.2,the emergency stop shall be indicated to the driver on the dmi,4.6.4.8,0,0.588391592,0,0,287,A
19656,8666,etcs shall supervise shunting operation to a permitted national speed value,4.1.3.5a,the distance supervised can be extended from the trackside,4.9.10.7,0,0,0,0,288,A
285,18182,when the train passes the stop signal the train trip function shall be suppressed,4.5.2.3,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,4.7.3.2,0,0.488537052,0,0,289,A
93,7900,to prevent unauthorised use of the function permission shall be obtained from the rbc if the train is operating under the control of the rbc,4.1.3.2c,the driver shall be able to confirm the train integrity to the rbc manually the confirmation requires the train to be stationary,4.9.5.4,0,0.563084639,0,0,290,A
19646,7229,"the following data may be entered manually by the driver provided by external sources
",4.1.2.16,standardised output interfaces shall enable transmission of information recorded to other media for investigation,4.3.10.4a,0,0,0,0,291,A
155,15496,"when the train is stationary or after a certain time (eg the time for ""route releasing"" of the overlap the release speed calculation shall be based on the distance to the danger point (if calculated on-board) the condition for this change shall be defined for each target as infrastructure data",4.3.3.3,the on board shall be capable of sending train data to the trackside after confirmation by the driver or when entering the rbc area,4.9.9.1,0,0.526549711,0,0,292,A
19677,13532,before entering an occupied track a driver acknowledgement shall be requested,4.2.3.4,the train trip function,4.4.1.3,0,0,0,0,293,A
82,18628,the emergency stop shall be indicated to the driver on the dmi,4.6.4.8,after the acknowledgement the driver shall be able to continue the movement,4.6.12.5a,0,0.568264752,0,0,294,A
301,1528,the current application level shall be indicated on the dmi,3.2.1.3d,when the plain text message appears on the dmi the driver shall be alerted,4.8.8.3,0,0.484166354,0,0,295,A
157,15782,on lines fitted with rbc the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc,4.3.4.2,if there are failures of the trainborne equipment which compromise the safety of train supervision the etcs trainborne equipment shall immediately command the brake and bring the train to a stop,5.2.1.1,0,0.525859107,0,0,296,A
19665,11953,the ceiling speed value for the unfitted operation is determined by the lower value out of,4.1.8.4,it shall be possible to send information on adhesion conditions from trackside,4.1.1.3a,0,0,0,0,297,A
19552,5753,train data may be entered automatically from a railway management system or from train memory,4.1.2.5a,there shall be no discrepancy between the speed shown to the driver and the speed used for supervision of movement authorities and speed limits function,4.3.5.2,0,0.019498347,0,0,298,A
19570,3055,during the transition period between two operational states (including two different national operations) the supervision provided shall at least ensure the same protection provided by the least restrictive state,3.9.1.3,default values shall be harmonised values permanently stored in all ertms/etcs on board equipment,3.10.1.2,0,0.018271748,0,0,299,A
